<?xml version="1.0" encoding="UTF-8"?>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">2</ApplicationAssociated>
          <PopUpFontName type="string"/>
          <PopUpFontSize type="integer">12</PopUpFontSize>
          <PopupMenuItemsArray type="array">
            <ArrayElement type="map">
              <PopUpFunction type="integer">2</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
            <ArrayElement type="map">
              <PopUpFunction type="integer">3</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
          </PopupMenuItemsArray>
        </ArrayElement>
      </TabletPopupMenuArray>
      <TabletTransducerArray type="array">
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <DefaultTransName type="string">\~82:0</DefaultTransName>
          <DoubleClickDistance type="integer">143</DoubleClickDistance>
          <DoubleClickOnOff type="bool">true</DoubleClickOnOff>
          <DoubleClickTime type="integer">500</DoubleClickTime>
          <TiltSensitivity type="integer">256</TiltSensitivity>
          <TransducerButtonArray type="array"/>
          <TransducerEraserSettings type="map">
            <ButtonFunction type="integer">14</ButtonFunction>
            <ButtonName type="string">eraser</ButtonName>
            <LowerPressureThreshold type="integer">81</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">97</UpperPressureThreshold>
            <Usage type="map">
              <EAutoErase type="map">
                <Count type="integer">12</Count>
                <Last type="string">Wed Nov 13 03:53:32 2013</Last>
              </EAutoErase>
            </Usage>
          </TransducerEraserSettings>
          <TransducerID type="map">
            <Design type="integer">16</Design>
            <SerialNumber type="integer">947920799</SerialNumber>
            <Type type="integer">2050</Type>
          </TransducerID>
          <TransducerLowerButtonSettings type="map">
            <ButtonFunction type="integer">3</ButtonFunction>
            <ButtonName type="string">barrel</ButtonName>
          </TransducerLowerButtonSettings>
          <TransducerName type="string">\~82:0</TransducerName>
          <TransducerTipButtonSettings type="map">
            <ButtonFunction type="integer">1</ButtonFunction>
            <ButtonName type="string">tip</ButtonName>
            <LowerPressureThreshold type="integer">81</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">97</UpperPressureThreshold>
            <Usage type="map">
              <ELeftClick type="map">
                <Count type="integer">227</Count>
                <Last type="string">Wed Nov 13 04:01:29 2013</Last>
              </ELeftClick>
            </Usage>
          </TransducerTipButtonSettings>
          <TransducerType type="integer">82</TransducerType>
          <TransducerUpperButtonSettings type="map">
            <ButtonFunction type="integer">41</ButtonFunction>
            <ButtonName type="string">barrel2</ButtonName>
            <Usage type="map">
              <ERadialMenu type="map">
                <Count type="integer">3</Count>
                <Last type="string">Wed Nov 13 03:59:39 2013</Last>
              </ERadialMenu>
            </Usage>
          </TransducerUpperButtonSettings>
          <WinUseInk type="bool">false</WinUseInk>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">2</ApplicationAssociated>
          <DefaultTransName type="string"/>
          <DoubleClickDistance type="integer">143</DoubleClickDistance>
          <DoubleClickOnOff type="bool">true</DoubleClickOnOff>
          <DoubleClickTime type="integer">500</DoubleClickTime>
          <TiltSensitivity type="integer">256</TiltSensitivity>
          <TransducerButtonArray type="array"/>
          <TransducerEraserSettings type="map">
            <ButtonFunction type="integer">14</ButtonFunction>
            <ButtonName type="string">eraser</ButtonName>
            <LowerPressureThreshold type="integer">81</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">97</UpperPressureThreshold>
            <Usage type="map">
              <EAutoErase type="map">
                <Count type="integer">227</Count>
                <Last type="string">Wed Nov 13 03:53:31 2013</Last>
              </EAutoErase>
            </Usage>
          </TransducerEraserSettings>
          <TransducerID type="map">
            <Design type="integer">16</Design>
            <SerialNumber type="integer">947920799</SerialNumber>
            <Type type="integer">18434</Type>
          </TransducerID>
          <TransducerLowerButtonSettings type="map">
            <ButtonFunction type="integer">3</ButtonFunction>
            <ButtonName type="string">barrel</ButtonName>
            <Usage type="map">
              <ERightClick type="map">
                <Count type="integer">7</Count>
                <Last type="string">Wed Nov 13 03:47:01 2013</Last>
              </ERightClick>
            </Usage>
          </TransducerLowerButtonSettings>
          <TransducerName type="string"/>
          <TransducerTipButtonSettings type="map">
            <ButtonFunction type="integer">1</ButtonFunction>
            <ButtonName type="string">tip</ButtonName>
            <LowerPressureThreshold type="integer">81</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">97</UpperPressureThreshold>
            <Usage type="map">
              <ELeftClick type="map">
                <Count type="integer">1380</Count>
                <Last type="string">Wed Nov 13 04:01:08 2013</Last>
              </ELeftClick>
            </Usage>
          </TransducerTipButtonSettings>
          <TransducerType type="integer">82</TransducerType>
          <TransducerUpperButtonSettings type="map">
            <ButtonFunction type="integer">41</ButtonFunction>
            <ButtonName type="string">barrel2</ButtonName>
            <Usage type="map">
              <ERadialMenu type="map">
                <Count type="integer">7</Count>
                <Last type="string">Wed Nov 13 04:00:05 2013</Last>
              </ERadialMenu>
            </Usage>
          </TransducerUpperButtonSettings>
          <WinUseInk type="bool">true</WinUseInk>
        </ArrayElement>
      </TabletTransducerArray>
      <TabletType type="integer">24</TabletType>
      <TabletXDimension type="integer">31496</TabletXDimension>
      <TabletYDimension type="integer">19685</TabletYDimension>
